                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                   .                                                
                                             .:+#%@@@%*-                                            
                                          :#@@@@@@@@@@@@%=                                          
    ::.                                  -@@@@@@@@@@@@@@@@#.                                        
   -@@@@%*=-.                           =@@@@@@@@@@@@@@@@@%                                         
    =@@@@@@@@%#=:                      :@@@@@@@@@@@@@@@@@#-                                         
    *@@@@@@@@@@@@@+-:.                 #@@@@@@@@@@@@@@@@@#.                                         
   :@@@@@@@@@@@*++*#%%%#+=:.          :@@@@@@@@@@@@@@@@@@@.                                         
   #@@@@@@@@@@#      .:=*#%@%#*=-.    #@@@@@@@@@@@@@@@@@@*                                          
  :@@@@@@@@@@@:            .:=+#%@@%##@@@@@@@@@@@@@@@@@+=                                           
  +@@@@@@@@@@+                   .:-*##%@@@@@@@@@@@@@@@*:                                           
  %@@@@@@@@@@.                          .=@@@@@@@@@@@@@@@@%*-                                       
 .@@@@@@@@@@+                            -*@@@@@@@@@@@@@@@@@@#=-:.                                  
 -@@@@@@@@@@.                            -:#@@@@@@@@@@@@@@@@@@%@@@@%#*+=-:..:.-::                   
 =@@@@@@@@@#                               .:+-@@@@@@@@@@@@@@@: .:-=+*#%@@@@@@@@@@#*:..             
 +@@@@@@@@@=                                  #@@@@@@@@@@@@@@@@:         .:-@@@@@@@@@@@@%%#*+==-::..
 *@@@@@@@@@-                                  %@@@@@@@@@@@@@@@@@-           #@@@@@@-:-=+*#%@@@@@@@@@
 +@@@@@@@@@:                                .#@@@@@@@@@@@@@@@@@@%     .:-+*%@@@@@#:         .:-=+*%@
 +@@@@@@@@@.                               .%@@@@%@@@@@@@@@@@@@@@:-+*%@@@@@@@@@#-                   
 =@@@@@@@@@.                               +@@@%.-@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                     
 :@@@@@@@@@.                               =@@@@#=@@@@@@@@@@@@@@@@@@@@@#+-.                         
 .@@@@@@@@@.                                -#@@@@@@@@@@@@@@@@%=*##+-:                              
  #@@@@@@@@:                                  :*@@@@@@@@@@@@@@=                                     
  =@@@@@@@@=                                    .+@@@@@@@@@@@@-                                     
  .@@@@@@@@#                                      *@@@@@@@@@@@%-                                    
   +@@@@@@@@-                                    =@@@@@@@@@@@@@@.                                   
    %@@@@@@@%                                   +@@@@@@@@@@@@@@@-                                   
    :@@@@@@@@+                                 #@@@@@@@@@@@@@@@@@-                                  
     =@@@@@@@@:                              :%@@@@@@@@@@@@@@@@@@@*.                                
      +@@@@@@@%                             +@@@@@@@@@@@@@@@@@@@@@@%:                               
       +@@@@@@@*                          :#@@@@@@@@@@@@@@@@@@@@@@@@@-                              
        *@@@@@@@-                        +@@@@@@@@@@@@@@@@@@@@@@@@@@#*                              
         %@@@@@@%                      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@:                               
         -@@@@@@#                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                               
         .@@@@@@:                   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
         :@@@@@+                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
